Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 2200: t=0.055245, dt=0.00000238, max_v=3.0321, min_rho=9.351833e-01, min_p=1.117547e+01
  Sub-step 2300: t=0.055484, dt=0.00000238, max_v=3.0310, min_rho=9.345406e-01, min_p=1.117884e+01
  Sub-step 2400: t=0.055722, dt=0.00000238, max_v=3.0300, min_rho=9.339101e-01, min_p=1.118225e+01
  Sub-step 2500: t=0.055960, dt=0.00000238, max_v=3.0290, min_rho=9.333071e-01, min_p=1.118568e+01
  Sub-step 2600: t=0.056199, dt=0.00000238, max_v=3.0279, min_rho=9.327061e-01, min_p=1.118915e+01
  Sub-step 2700: t=0.056437, dt=0.00000238, max_v=3.0269, min_rho=9.321042e-01, min_p=1.119262e+01
  Sub-step 2800: t=0.056676, dt=0.00000238, max_v=3.0258, min_rho=9.315290e-01, min_p=1.119609e+01
  Sub-step 2900: t=0.056914, dt=0.00000238, max_v=3.0247, min_rho=9.309681e-01, min_p=1.119956e+01
  Sub-step 3000: t=0.057153, dt=0.00000238, max_v=3.0236, min_rho=9.303929e-01, min_p=1.120305e+01
  Sub-step 3100: t=0.057391, dt=0.00000238, max_v=3.0224, min_rho=9.298439e-01, min_p=1.120657e+01
  Sub-step 3200: t=0.057629, dt=0.00000238, max_v=3.0212, min_rho=9.293203e-01, min_p=1.121011e+01
  Sub-step 3300: t=0.057868, dt=0.00000238, max_v=3.0200, min_rho=9.287727e-01, min_p=1.121367e+01
  Sub-step 3400: t=0.058106, dt=0.00000238, max_v=3.0188, min_rho=9.282480e-01, min_p=1.121727e+01
  Sub-step 3500: t=0.058345, dt=0.00000238, max_v=3.0176, min_rho=9.277481e-01, min_p=1.122086e+01
  Sub-step 3600: t=0.058583, dt=0.00000238, max_v=3.0163, min_rho=9.272388e-01, min_p=1.122448e+01
  Sub-step 3700: t=0.058821, dt=0.00000238, max_v=3.0149, min_rho=9.267368e-01, min_p=1.122812e+01
  Sub-step 3800: t=0.059060, dt=0.00000238, max_v=3.0135, min_rho=9.262586e-01, min_p=1.123174e+01
  Sub-step 3900: t=0.059298, dt=0.00000238, max_v=3.0121, min_rho=9.257870e-01, min_p=1.123537e+01
  Sub-step 4000: t=0.059537, dt=0.00000238, max_v=3.0107, min_rho=9.253062e-01, min_p=1.123900e+01
  Sub-step 4100: t=0.059775, dt=0.00000238, max_v=3.0091, min_rho=9.248486e-01, min_p=1.124265e+01
  Completed time step 6 with 4195 sub-steps
Advancing to time step 7/100, target time: 0.070000
  Sub-step 100: t=0.060238, dt=0.00000238, max_v=3.0060, min_rho=9.239844e-01, min_p=1.124981e+01
  Sub-step 200: t=0.060477, dt=0.00000238, max_v=3.0043, min_rho=9.235446e-01, min_p=1.125353e+01
  Sub-step 300: t=0.060715, dt=0.00000238, max_v=3.0026, min_rho=9.231266e-01, min_p=1.125723e+01
  Sub-step 400: t=0.060954, dt=0.00000238, max_v=3.0007, min_rho=9.227040e-01, min_p=1.126097e+01
  Sub-step 500: t=0.061192, dt=0.00000238, max_v=2.9988, min_rho=9.222816e-01, min_p=1.126470e+01
  Sub-step 600: t=0.061431, dt=0.00000238, max_v=2.9968, min_rho=9.218804e-01, min_p=1.126847e+01
  Sub-step 700: t=0.061669, dt=0.00000238, max_v=2.9948, min_rho=9.214944e-01, min_p=1.127219e+01
  Sub-step 800: t=0.061907, dt=0.00000238, max_v=2.9926, min_rho=9.210879e-01, min_p=1.127593e+01
  Sub-step 900: t=0.062146, dt=0.00000238, max_v=2.9904, min_rho=9.207025e-01, min_p=1.127968e+01
  Sub-step 1000: t=0.062384, dt=0.00000238, max_v=2.9881, min_rho=9.203370e-01, min_p=1.128346e+01
  Sub-step 1100: t=0.062623, dt=0.00000238, max_v=2.9857, min_rho=9.199600e-01, min_p=1.128722e+01
  Sub-step 1200: t=0.062861, dt=0.00000238, max_v=2.9831, min_rho=9.195885e-01, min_p=1.129099e+01
  Sub-step 1300: t=0.063099, dt=0.00000238, max_v=2.9805, min_rho=9.192370e-01, min_p=1.129479e+01
  Sub-step 1400: t=0.063338, dt=0.00000238, max_v=2.9778, min_rho=9.188952e-01, min_p=1.129859e+01
  Sub-step 1500: t=0.063576, dt=0.00000238, max_v=2.9750, min_rho=9.185368e-01, min_p=1.130240e+01
  Sub-step 1600: t=0.063815, dt=0.00000238, max_v=2.9720, min_rho=9.181976e-01, min_p=1.130622e+01
  Sub-step 1700: t=0.064053, dt=0.00000238, max_v=2.9689, min_rho=9.178770e-01, min_p=1.131003e+01
  Sub-step 1800: t=0.064292, dt=0.00000238, max_v=2.9658, min_rho=9.175441e-01, min_p=1.131385e+01
  Sub-step 1900: t=0.064530, dt=0.00000238, max_v=2.9624, min_rho=9.172162e-01, min_p=1.131768e+01
  Sub-step 2000: t=0.064768, dt=0.00000238, max_v=2.9590, min_rho=9.169064e-01, min_p=1.132150e+01
  Sub-step 2100: t=0.065007, dt=0.00000238, max_v=2.9555, min_rho=9.166080e-01, min_p=1.132532e+01
  Sub-step 2200: t=0.065245, dt=0.00000238, max_v=2.9518, min_rho=9.162901e-01, min_p=1.132915e+01
  Sub-step 2300: t=0.065484, dt=0.00000238, max_v=2.9480, min_rho=9.159898e-01, min_p=1.133302e+01
  Sub-step 2400: t=0.065722, dt=0.00000238, max_v=2.9440, min_rho=9.157071e-01, min_p=1.133686e+01
  Sub-step 2500: t=0.065960, dt=0.00000238, max_v=2.9399, min_rho=9.154178e-01, min_p=1.134075e+01
  Sub-step 2600: t=0.066199, dt=0.00000238, max_v=2.9357, min_rho=9.151260e-01, min_p=1.134462e+01
  Sub-step 2700: t=0.066437, dt=0.00000238, max_v=2.9313, min_rho=9.148511e-01, min_p=1.134851e+01
  Sub-step 2800: t=0.066676, dt=0.00000238, max_v=2.9268, min_rho=9.145924e-01, min_p=1.135240e+01
  Sub-step 2900: t=0.066914, dt=0.00000238, max_v=2.9222, min_rho=9.143119e-01, min_p=1.135628e+01
  Sub-step 3000: t=0.067153, dt=0.00000238, max_v=2.9174, min_rho=9.140441e-01, min_p=1.136016e+01
  Sub-step 3100: t=0.067391, dt=0.00000238, max_v=2.9125, min_rho=9.137922e-01, min_p=1.136403e+01
  Sub-step 3200: t=0.067629, dt=0.00000238, max_v=2.9074, min_rho=9.135460e-01, min_p=1.136791e+01
  Sub-step 3300: t=0.067868, dt=0.00000238, max_v=2.9022, min_rho=9.132843e-01, min_p=1.137180e+01
  Sub-step 3400: t=0.068106, dt=0.00000238, max_v=2.8969, min_rho=9.130383e-01, min_p=1.137569e+01
  Sub-step 3500: t=0.068345, dt=0.00000238, max_v=2.8914, min_rho=9.128069e-01, min_p=1.137957e+01
  Sub-step 3600: t=0.068583, dt=0.00000238, max_v=2.8857, min_rho=9.125698e-01, min_p=1.138349e+01
  Sub-step 3700: t=0.068821, dt=0.00000238, max_v=2.8799, min_rho=9.123285e-01, min_p=1.138739e+01
  Sub-step 3800: t=0.069060, dt=0.00000238, max_v=2.8740, min_rho=9.121016e-01, min_p=1.139132e+01
  Sub-step 3900: t=0.069298, dt=0.00000238, max_v=2.8679, min_rho=9.118885e-01, min_p=1.139523e+01
  Sub-step 4000: t=0.069537, dt=0.00000238, max_v=2.8617, min_rho=9.116604e-01, min_p=1.139914e+01
  Sub-step 4100: t=0.069775, dt=0.00000238, max_v=2.8553, min_rho=9.114369e-01, min_p=1.140303e+01
  Completed time step 7 with 4195 sub-steps
Advancing to time step 8/100, target time: 0.080000
  Sub-step 100: t=0.070238, dt=0.00000238, max_v=2.8425, min_rho=9.110467e-01, min_p=1.141059e+01
  Sub-step 200: t=0.070477, dt=0.00000238, max_v=2.8357, min_rho=9.108296e-01, min_p=1.141448e+01
  Sub-step 300: t=0.070715, dt=0.00000238, max_v=2.8287, min_rho=9.106212e-01, min_p=1.141836e+01
  Sub-step 400: t=0.070954, dt=0.00000238, max_v=2.8216, min_rho=9.104260e-01, min_p=1.142227e+01
  Sub-step 500: t=0.071192, dt=0.00000238, max_v=2.8144, min_rho=9.102436e-01, min_p=1.142617e+01
  Sub-step 600: t=0.071431, dt=0.00000238, max_v=2.8070, min_rho=9.100366e-01, min_p=1.143006e+01
  Sub-step 700: t=0.071669, dt=0.00000238, max_v=2.7995, min_rho=9.098427e-01, min_p=1.143399e+01
  Sub-step 800: t=0.071907, dt=0.00000238, max_v=2.7918, min_rho=9.096612e-01, min_p=1.143788e+01
  Sub-step 900: t=0.072146, dt=0.00000238, max_v=2.7841, min_rho=9.094896e-01, min_p=1.144179e+01
  Sub-step 1000: t=0.072384, dt=0.00000238, max_v=2.7761, min_rho=9.092962e-01, min_p=1.144569e+01
  Sub-step 1100: t=0.072623, dt=0.00000238, max_v=2.7681, min_rho=9.091149e-01, min_p=1.144956e+01
  Sub-step 1200: t=0.072861, dt=0.00000238, max_v=2.7599, min_rho=9.089456e-01, min_p=1.145345e+01
  Sub-step 1300: t=0.073099, dt=0.00000238, max_v=2.7516, min_rho=9.087849e-01, min_p=1.145732e+01
  Sub-step 1400: t=0.073338, dt=0.00000238, max_v=2.7431, min_rho=9.086032e-01, min_p=1.146119e+01
  Sub-step 1500: t=0.073576, dt=0.00000238, max_v=2.7346, min_rho=9.084330e-01, min_p=1.146507e+01
  Sub-step 1600: t=0.073815, dt=0.00000238, max_v=2.7259, min_rho=9.082742e-01, min_p=1.146894e+01
  Sub-step 1700: t=0.074053, dt=0.00000238, max_v=2.7170, min_rho=9.081251e-01, min_p=1.147282e+01
  Sub-step 1800: t=0.074292, dt=0.00000238, max_v=2.7081, min_rho=9.079534e-01, min_p=1.147668e+01
  Sub-step 1900: t=0.074530, dt=0.00000238, max_v=2.6990, min_rho=9.077929e-01, min_p=1.148055e+01
  Sub-step 2000: t=0.074768, dt=0.00000238, max_v=2.6899, min_rho=9.076428e-01, min_p=1.148445e+01
  Sub-step 2100: t=0.075007, dt=0.00000238, max_v=2.6806, min_rho=9.075033e-01, min_p=1.148831e+01
  Sub-step 2200: t=0.075245, dt=0.00000238, max_v=2.6712, min_rho=9.073427e-01, min_p=1.149218e+01
  Sub-step 2300: t=0.075484, dt=0.00000238, max_v=2.6616, min_rho=9.071899e-01, min_p=1.149606e+01
  Sub-step 2400: t=0.075722, dt=0.00000238, max_v=2.6520, min_rho=9.070473e-01, min_p=1.149991e+01
  Sub-step 2500: t=0.075960, dt=0.00000238, max_v=2.6423, min_rho=9.069148e-01, min_p=1.150376e+01
  Sub-step 2600: t=0.076199, dt=0.00000238, max_v=2.6325, min_rho=9.067675e-01, min_p=1.150760e+01
  Sub-step 2700: t=0.076437, dt=0.00000238, max_v=2.6225, min_rho=9.066210e-01, min_p=1.151145e+01
  Sub-step 2800: t=0.076676, dt=0.00000238, max_v=2.6125, min_rho=9.064851e-01, min_p=1.151529e+01
  Sub-step 2900: t=0.076914, dt=0.00000238, max_v=2.6023, min_rho=9.063584e-01, min_p=1.151912e+01
  Sub-step 3000: t=0.077153, dt=0.00000238, max_v=2.5921, min_rho=9.062250e-01, min_p=1.152296e+01
  Sub-step 3100: t=0.077391, dt=0.00000238, max_v=2.5818, min_rho=9.060842e-01, min_p=1.152678e+01
  Sub-step 3200: t=0.077629, dt=0.00000238, max_v=2.5804, min_rho=9.059528e-01, min_p=1.153061e+01
  Sub-step 3300: t=0.077868, dt=0.00000238, max_v=2.5831, min_rho=9.058310e-01, min_p=1.153444e+01
  Sub-step 3400: t=0.078106, dt=0.00000238, max_v=2.5857, min_rho=9.057121e-01, min_p=1.153827e+01
  Sub-step 3500: t=0.078345, dt=0.00000238, max_v=2.5884, min_rho=9.055762e-01, min_p=1.154209e+01
  Sub-step 3600: t=0.078583, dt=0.00000238, max_v=2.5910, min_rho=9.054489e-01, min_p=1.154590e+01
  Sub-step 3700: t=0.078821, dt=0.00000238, max_v=2.5935, min_rho=9.053297e-01, min_p=1.154972e+01
  Sub-step 3800: t=0.079060, dt=0.00000238, max_v=2.5961, min_rho=9.052188e-01, min_p=1.155353e+01
  Sub-step 3900: t=0.079298, dt=0.00000238, max_v=2.5986, min_rho=9.050942e-01, min_p=1.155734e+01
  Sub-step 4000: t=0.079537, dt=0.00000238, max_v=2.6012, min_rho=9.049702e-01, min_p=1.156114e+01
  Sub-step 4100: t=0.079775, dt=0.00000238, max_v=2.6037, min_rho=9.048529e-01, min_p=1.156492e+01
  Completed time step 8 with 4195 sub-steps
Advancing to time step 9/100, target time: 0.090000
  Sub-step 100: t=0.080238, dt=0.00000238, max_v=2.6085, min_rho=9.046484e-01, min_p=1.157224e+01
  Sub-step 200: t=0.080477, dt=0.00000238, max_v=2.6109, min_rho=9.045256e-01, min_p=1.157599e+01
  Sub-step 300: t=0.080715, dt=0.00000238, max_v=2.6134, min_rho=9.044094e-01, min_p=1.157977e+01
  Sub-step 400: t=0.080954, dt=0.00000238, max_v=2.6158, min_rho=9.043013e-01, min_p=1.158351e+01
  Sub-step 500: t=0.081192, dt=0.00000238, max_v=2.6182, min_rho=9.042003e-01, min_p=1.158725e+01
  Sub-step 600: t=0.081431, dt=0.00000238, max_v=2.6205, min_rho=9.040905e-01, min_p=1.159103e+01
  Sub-step 700: t=0.081669, dt=0.00000238, max_v=2.6229, min_rho=9.039751e-01, min_p=1.159479e+01
  Sub-step 800: t=0.081907, dt=0.00000238, max_v=2.6252, min_rho=9.038666e-01, min_p=1.159852e+01
  Sub-step 900: t=0.082146, dt=0.00000238, max_v=2.6275, min_rho=9.037654e-01, min_p=1.160227e+01
  Sub-step 1000: t=0.082384, dt=0.00000238, max_v=2.6298, min_rho=9.036714e-01, min_p=1.160604e+01
  Sub-step 1100: t=0.082623, dt=0.00000238, max_v=2.6321, min_rho=9.035587e-01, min_p=1.160978e+01
  Sub-step 1200: t=0.082861, dt=0.00000238, max_v=2.6343, min_rho=9.034497e-01, min_p=1.161349e+01
  Sub-step 1300: t=0.083099, dt=0.00000238, max_v=2.6366, min_rho=9.033471e-01, min_p=1.161725e+01
  Sub-step 1400: t=0.083338, dt=0.00000238, max_v=2.6388, min_rho=9.032515e-01, min_p=1.162098e+01
  Sub-step 1500: t=0.083576, dt=0.00000238, max_v=2.6410, min_rho=9.031592e-01, min_p=1.162468e+01
  Sub-step 1600: t=0.083815, dt=0.00000238, max_v=2.6431, min_rho=9.030488e-01, min_p=1.162842e+01
  Sub-step 1700: t=0.084053, dt=0.00000238, max_v=2.6453, min_rho=9.029449e-01, min_p=1.163216e+01
  Sub-step 1800: t=0.084292, dt=0.00000238, max_v=2.6474, min_rho=9.028465e-01, min_p=1.163588e+01
  Sub-step 1900: t=0.084530, dt=0.00000238, max_v=2.6495, min_rho=9.027546e-01, min_p=1.163956e+01
  Sub-step 2000: t=0.084768, dt=0.00000238, max_v=2.6516, min_rho=9.026635e-01, min_p=1.164329e+01
  Sub-step 2100: t=0.085007, dt=0.00000238, max_v=2.6537, min_rho=9.025570e-01, min_p=1.164699e+01
  Sub-step 2200: t=0.085245, dt=0.00000238, max_v=2.6557, min_rho=9.024560e-01, min_p=1.165065e+01
  Sub-step 2300: t=0.085484, dt=0.00000238, max_v=2.6578, min_rho=9.023609e-01, min_p=1.165428e+01
  Sub-step 2400: t=0.085722, dt=0.00000238, max_v=2.6598, min_rho=9.022702e-01, min_p=1.165792e+01
  Sub-step 2500: t=0.085960, dt=0.00000238, max_v=2.6618, min_rho=9.021831e-01, min_p=1.166155e+01
  Sub-step 2600: t=0.086199, dt=0.00000238, max_v=2.6637, min_rho=9.020782e-01, min_p=1.166516e+01
  Sub-step 2700: t=0.086437, dt=0.00000238, max_v=2.6657, min_rho=9.019795e-01, min_p=1.166877e+01
  Sub-step 2800: t=0.086676, dt=0.00000238, max_v=2.6676, min_rho=9.018850e-01, min_p=1.167237e+01
  Sub-step 2900: t=0.086914, dt=0.00000238, max_v=2.6695, min_rho=9.017959e-01, min_p=1.167597e+01
  Sub-step 3000: t=0.087153, dt=0.00000238, max_v=2.6714, min_rho=9.017117e-01, min_p=1.167956e+01
  Sub-step 3100: t=0.087391, dt=0.00000238, max_v=2.6733, min_rho=9.016097e-01, min_p=1.168312e+01
  Sub-step 3200: t=0.087629, dt=0.00000238, max_v=2.6751, min_rho=9.015113e-01, min_p=1.168670e+01
  Sub-step 3300: t=0.087868, dt=0.00000238, max_v=2.6769, min_rho=9.014172e-01, min_p=1.169026e+01
  Sub-step 3400: t=0.088106, dt=0.00000238, max_v=2.6788, min_rho=9.013286e-01, min_p=1.169382e+01
  Sub-step 3500: t=0.088345, dt=0.00000238, max_v=2.6805, min_rho=9.012441e-01, min_p=1.169738e+01
  Sub-step 3600: t=0.088583, dt=0.00000238, max_v=2.6823, min_rho=9.011487e-01, min_p=1.170094e+01
  Sub-step 3700: t=0.088821, dt=0.00000238, max_v=2.6841, min_rho=9.010500e-01, min_p=1.170450e+01
  Sub-step 3800: t=0.089060, dt=0.00000238, max_v=2.6858, min_rho=9.009550e-01, min_p=1.170806e+01
  Sub-step 3900: t=0.089298, dt=0.00000238, max_v=2.6875, min_rho=9.008650e-01, min_p=1.171162e+01
  Sub-step 4000: t=0.089537, dt=0.00000238, max_v=2.6892, min_rho=9.007786e-01, min_p=1.171518e+01
  Sub-step 4100: t=0.089775, dt=0.00000238, max_v=2.6908, min_rho=9.006931e-01, min_p=1.171874e+01
  Completed time step 9 with 4195 sub-steps
Advancing to time step 10/100, target time: 0.100000
  Sub-step 100: t=0.090238, dt=0.00000238, max_v=2.6940, min_rho=9.005057e-01, min_p=1.172567e+01
  Sub-step 200: t=0.090477, dt=0.00000238, max_v=2.6956, min_rho=9.004129e-01, min_p=1.172923e+01
  Sub-step 300: t=0.090715, dt=0.00000238, max_v=2.6972, min_rho=9.003242e-01, min_p=1.173279e+01
  Sub-step 400: t=0.090954, dt=0.00000238, max_v=2.6987, min_rho=9.002391e-01, min_p=1.173635e+01
  Sub-step 500: t=0.091192, dt=0.00000238, max_v=2.7003, min_rho=9.001474e-01, min_p=1.173991e+01
  Sub-step 600: t=0.091431, dt=0.00000238, max_v=2.7018, min_rho=9.000480e-01, min_p=1.174347e+01
  Sub-step 700: t=0.091669, dt=0.00000238, max_v=2.7033, min_rho=8.999515e-01, min_p=1.174703e+01
  Sub-step 800: t=0.091907, dt=0.00000238, max_v=2.7048, min_rho=8.998591e-01, min_p=1.175059e+01
  Sub-step 900: t=0.092146, dt=0.00000238, max_v=2.7062, min_rho=8.997701e-01, min_p=1.175415e+01
  Sub-step 1000: t=0.092384, dt=0.00000238, max_v=2.7077, min_rho=8.996843e-01, min_p=1.175769e+01
  Sub-step 1100: t=0.092623, dt=0.00000238, max_v=2.7091, min_rho=8.995885e-01, min_p=1.176122e+01
  Sub-step 1200: t=0.092861, dt=0.00000238, max_v=2.7105, min_rho=8.994890e-01, min_p=1.176475e+01
  Sub-step 1300: t=0.093099, dt=0.00000238, max_v=2.7119, min_rho=8.993921e-01, min_p=1.176827e+01
  Sub-step 1400: t=0.093338, dt=0.00000238, max_v=2.7132, min_rho=8.992984e-01, min_p=1.177178e+01
  Sub-step 1500: t=0.093576, dt=0.00000238, max_v=2.7145, min_rho=8.992077e-01, min_p=1.177528e+01
  Sub-step 1600: t=0.093815, dt=0.00000238, max_v=2.7159, min_rho=8.991199e-01, min_p=1.177878e+01
  Sub-step 1700: t=0.094053, dt=0.00000238, max_v=2.7171, min_rho=8.990231e-01, min_p=1.178228e+01
  Sub-step 1800: t=0.094292, dt=0.00000238, max_v=2.7184, min_rho=8.989219e-01, min_p=1.178576e+01
  Sub-step 1900: t=0.094530, dt=0.00000238, max_v=2.7197, min_rho=8.988235e-01, min_p=1.178924e+01
  Sub-step 2000: t=0.094768, dt=0.00000238, max_v=2.7209, min_rho=8.987272e-01, min_p=1.179272e+01
  Sub-step 2100: t=0.095007, dt=0.00000238, max_v=2.7221, min_rho=8.986337e-01, min_p=1.179619e+01
  Sub-step 2200: t=0.095245, dt=0.00000238, max_v=2.7233, min_rho=8.985428e-01, min_p=1.179966e+01
  Sub-step 2300: t=0.095484, dt=0.00000238, max_v=2.7245, min_rho=8.984480e-01, min_p=1.180314e+01
  Sub-step 2400: t=0.095722, dt=0.00000238, max_v=2.7256, min_rho=8.983437e-01, min_p=1.180670e+01
  Sub-step 2500: t=0.095960, dt=0.00000238, max_v=2.7267, min_rho=8.982427e-01, min_p=1.181026e+01
  Sub-step 2600: t=0.096199, dt=0.00000238, max_v=2.7278, min_rho=8.981431e-01, min_p=1.181382e+01
  Sub-step 2700: t=0.096437, dt=0.00000238, max_v=2.7289, min_rho=8.980462e-01, min_p=1.181738e+01
  Sub-step 2800: t=0.096676, dt=0.00000238, max_v=2.7300, min_rho=8.979517e-01, min_p=1.182093e+01
  Sub-step 2900: t=0.096914, dt=0.00000238, max_v=2.7310, min_rho=8.978590e-01, min_p=1.182448e+01
  Sub-step 3000: t=0.097153, dt=0.00000238, max_v=2.7320, min_rho=8.977533e-01, min_p=1.182803e+01
  Sub-step 3100: t=0.097391, dt=0.00000238, max_v=2.7331, min_rho=8.976474e-01, min_p=1.183158e+01
  Sub-step 3200: t=0.097629, dt=0.00000238, max_v=2.7340, min_rho=8.975437e-01, min_p=1.183512e+01
  Sub-step 3300: t=0.097868, dt=0.00000238, max_v=2.7350, min_rho=8.974417e-01, min_p=1.183866e+01
  Sub-step 3400: t=0.098106, dt=0.00000238, max_v=2.7359, min_rho=8.973418e-01, min_p=1.184220e+01
  Sub-step 3500: t=0.098345, dt=0.00000238, max_v=2.7368, min_rho=8.972444e-01, min_p=1.184573e+01
  Sub-step 3600: t=0.098583, dt=0.00000238, max_v=2.7377, min_rho=8.971475e-01, min_p=1.184927e+01
  Sub-step 3700: t=0.098821, dt=0.00000238, max_v=2.7386, min_rho=8.970376e-01, min_p=1.185280e+01
  Sub-step 3800: t=0.099060, dt=0.00000238, max_v=2.7395, min_rho=8.969052e-01, min_p=1.185634e+01
  Sub-step 3900: t=0.099298, dt=0.00000238, max_v=2.7403, min_rho=8.956947e-01, min_p=1.185988e+01
  Sub-step 4000: t=0.099537, dt=0.00000238, max_v=2.7411, min_rho=8.944924e-01, min_p=1.186341e+01
  Sub-step 4100: t=0.099775, dt=0.00000238, max_v=2.7419, min_rho=8.932997e-01, min_p=1.186695e+01
  Completed time step 10 with 4195 sub-steps
Advancing to time step 11/100, target time: 0.110000
  Sub-step 100: t=0.100238, dt=0.00000238, max_v=2.7434, min_rho=8.910051e-01, min_p=1.187384e+01
  Sub-step 200: t=0.100477, dt=0.00000238, max_v=2.7441, min_rho=8.898370e-01, min_p=1.187739e+01
  Sub-step 300: t=0.100715, dt=0.00000238, max_v=2.7448, min_rho=8.886780e-01, min_p=1.188095e+01
  Sub-step 400: t=0.100954, dt=0.00000238, max_v=2.7455, min_rho=8.875274e-01, min_p=1.188451e+01
  Sub-step 500: t=0.101192, dt=0.00000238, max_v=2.7462, min_rho=8.863873e-01, min_p=1.188810e+01
  Sub-step 600: t=0.101431, dt=0.00000238, max_v=2.7468, min_rho=8.852531e-01, min_p=1.189171e+01
  Sub-step 700: t=0.101669, dt=0.00000238, max_v=2.7475, min_rho=8.841277e-01, min_p=1.189534e+01
  Sub-step 800: t=0.101907, dt=0.00000238, max_v=2.7481, min_rho=8.830115e-01, min_p=1.189899e+01
  Sub-step 900: t=0.102146, dt=0.00000238, max_v=2.7487, min_rho=8.819047e-01, min_p=1.190263e+01
  Sub-step 1000: t=0.102384, dt=0.00000238, max_v=2.7492, min_rho=8.808067e-01, min_p=1.190628e+01
  Sub-step 1100: t=0.102623, dt=0.00000238, max_v=2.7498, min_rho=8.797187e-01, min_p=1.190993e+01
  Sub-step 1200: t=0.102861, dt=0.00000238, max_v=2.7503, min_rho=8.786399e-01, min_p=1.191360e+01
  Sub-step 1300: t=0.103099, dt=0.00000238, max_v=2.7508, min_rho=8.775691e-01, min_p=1.191725e+01
  Sub-step 1400: t=0.103338, dt=0.00000238, max_v=2.7513, min_rho=8.765072e-01, min_p=1.192091e+01
  Sub-step 1500: t=0.103576, dt=0.00000238, max_v=2.7518, min_rho=8.754546e-01, min_p=1.192457e+01
  Sub-step 1600: t=0.103815, dt=0.00000238, max_v=2.7522, min_rho=8.744118e-01, min_p=1.192824e+01
  Sub-step 1700: t=0.104053, dt=0.00000238, max_v=2.7526, min_rho=8.733781e-01, min_p=1.193192e+01
  Sub-step 1800: t=0.104292, dt=0.00000238, max_v=2.7530, min_rho=8.723550e-01, min_p=1.193560e+01
  Sub-step 1900: t=0.104530, dt=0.00000238, max_v=2.7534, min_rho=8.713407e-01, min_p=1.193931e+01
  Sub-step 2000: t=0.104768, dt=0.00000238, max_v=2.7538, min_rho=8.703340e-01, min_p=1.194303e+01
  Sub-step 2100: t=0.105007, dt=0.00000238, max_v=2.7541, min_rho=8.693376e-01, min_p=1.194675e+01
  Sub-step 2200: t=0.105245, dt=0.00000238, max_v=2.7544, min_rho=8.683510e-01, min_p=1.195048e+01
  Sub-step 2300: t=0.105484, dt=0.00000238, max_v=2.7547, min_rho=8.673744e-01, min_p=1.195423e+01
  Sub-step 2400: t=0.105722, dt=0.00000238, max_v=2.7550, min_rho=8.664082e-01, min_p=1.195802e+01
  Sub-step 2500: t=0.105960, dt=0.00000238, max_v=2.7553, min_rho=8.654500e-01, min_p=1.196183e+01
  Sub-step 2600: t=0.106199, dt=0.00000238, max_v=2.7555, min_rho=8.645003e-01, min_p=1.196565e+01
  Sub-step 2700: t=0.106437, dt=0.00000238, max_v=2.7557, min_rho=8.635619e-01, min_p=1.196946e+01
  Sub-step 2800: t=0.106676, dt=0.00000238, max_v=2.7559, min_rho=8.626341e-01, min_p=1.197328e+01
  Sub-step 2900: t=0.106914, dt=0.00000238, max_v=2.7561, min_rho=8.617166e-01, min_p=1.197709e+01
  Sub-step 3000: t=0.107153, dt=0.00000238, max_v=2.7563, min_rho=8.608066e-01, min_p=1.198091e+01
  Sub-step 3100: t=0.107391, dt=0.00000238, max_v=2.7564, min_rho=8.599073e-01, min_p=1.198472e+01
  Sub-step 3200: t=0.107629, dt=0.00000238, max_v=2.7565, min_rho=8.590182e-01, min_p=1.198854e+01
  Sub-step 3300: t=0.107868, dt=0.00000238, max_v=2.7566, min_rho=8.581403e-01, min_p=1.199236e+01
  Sub-step 3400: t=0.108106, dt=0.00000238, max_v=2.7567, min_rho=8.572713e-01, min_p=1.199621e+01
  Sub-step 3500: t=0.108345, dt=0.00000238, max_v=2.7568, min_rho=8.564118e-01, min_p=1.200005e+01
  Sub-step 3600: t=0.108583, dt=0.00000238, max_v=2.7568, min_rho=8.555638e-01, min_p=1.200393e+01
